gender,seniorcitizen,partner,dependents,tenure,totalcharges,multiplelines_No phone service,multiplelines_Yes,internetservice_Fiber optic,internetservice_No,onlinesecurity_Yes,onlinebackup_Yes,deviceprotection_Yes,techsupport_Yes,streamingtv_Yes,streamingmovies_Yes,contract_One year,contract_Two year,paperlessbilling_Yes,paymentmethod_Credit card (automatic),paymentmethod_Electronic check,paymentmethod_Mailed check
1,0,0,0,12,1059.55,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,9,181.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,27,2212.55,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0
1,0,0,1,27,2180.55,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,1,1,1,89.15,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,24,459.95,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,14,1036.75,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,32,2276.95,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,11,211.95,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,25,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,38,3162.65,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,9,210.65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,1,54,3566.7,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0
0,0,0,0,29,2080.1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0
1,0,1,0,44,4040.2,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
1,0,1,1,59,5186,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0
0,0,0,0,3,196.15,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,1,18,1087.45,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1
1,0,0,0,67,1672.15,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,1,22,1206.05,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
1,0,0,1,33,1113.95,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,0,5,107.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,38.15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,72,6339.3,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0
1,0,0,1,9,184.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,67,1688.9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,16,1378.25,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,8,137.6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,5,219,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
1,0,1,1,23,1067.15,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,1,79.55,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,50,3444.85,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,17,369.05,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,68,7553.6,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0
1,0,0,0,1,84.5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,25,1813.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,67,3321.35,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0
1,0,0,0,32,707.5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,67,7112.15,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0
1,0,1,0,72,4641.1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0
1,0,1,0,71,7690.9,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0
1,0,0,1,1,49.9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,46,1380.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,78.65,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,1,45.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,48,3094.65,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
0,0,1,0,61,6518.35,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0
0,0,1,0,32,2585.95,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,2,82.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,3,58.85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,5,425.9,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0
0,0,1,1,71,6342.7,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0
1,0,1,0,37,2030.75,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,1,1,65,6700.05,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0
0,0,0,1,67,7244.7,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0
1,0,0,1,49,3678.3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,50,3486.65,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0
1,0,1,1,25,411.15,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
